step,mid_price,spread_bps,trade_count,total_volume,sentiment,epistemic_uncertainty,aleatoric_uncertainty,regime,retail_sentiment,institutional_sentiment,divergence,asri_alert_level,is_high_divergence,macro_weight,micro_weight,source
242,42121.20837266993,2.1800695311674145,704,87.74208810464077,0.508858184796568,0.18473506106862,0.505924960049716,neutral,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.22950000000000004,0.7705,multi_scale
243,42121.20837266993,2.1800695311674145,708,88.19335918535951,0.508858184796568,0.18473506106862,0.505924960049716,neutral,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.22950000000000004,0.7705,multi_scale
244,42121.20837266993,2.1800695311674145,710,88.31622932586083,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
245,42121.70255390137,2.4146884254699663,715,88.78175245232907,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
246,42121.70255390137,2.4146884254699663,717,88.904494646656,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
247,42120.8378863422,2.8253032174362285,719,88.96327591095485,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
248,42120.8378863422,2.8253032174362285,719,88.96327591095485,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
249,42120.87222996977,2.8416080915741477,722,89.13428674047196,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
250,42120.87222996977,2.8416080915741477,724,89.27082248714599,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
251,42120.87222996977,2.8416080915741477,724,89.27082248714599,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
252,42120.60502335176,2.9685030317973293,728,89.66533875992772,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
253,42120.60502335176,2.9685030317973293,731,89.95368124346408,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
254,42120.640895559554,2.988673124723237,737,90.51162443053745,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
255,42120.640895559554,2.988673124723237,738,90.549961187466,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
256,42120.640895559554,2.988673124723237,743,91.09403791708738,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
257,42120.640895559554,2.988673124723237,744,91.21886618783319,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
258,42120.640895559554,2.988673124723237,746,91.36990196008554,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
259,42120.98566079089,2.82494630520243,748,91.64281131806102,0.5415418982356757,0.18473506106862,0.505924960049716,bullish,0.7049604654312134,-0.14951570291146757,0.8544761683426809,elevated,True,0.19125000000000003,0.80875,multi_scale
260,42121.04893215146,2.8549846946859385,753,91.98642333679327,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
261,42126.06147462824,0.47486282338586666,755,92.33972788783856,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
262,42126.16170168674,0.5224459283976666,757,92.83972788783856,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
263,42126.348642422585,0.6111960140545513,760,93.37632548941569,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
264,42126.420690253304,0.6454005003502414,765,94.15192756321562,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
265,42126.420690253304,0.6454005003502414,769,94.37056718675426,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
266,42126.420690253304,0.6454005003502414,772,94.6510864081525,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
267,42126.420690253304,0.6454005003502414,773,94.698828877763,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
268,42126.420690253304,0.6454005003502414,775,94.86744041445445,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
269,42125.87476207012,0.904597871745377,779,94.99796412977467,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
270,42125.88930833609,0.9115036526210495,784,95.48412106300732,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
271,42125.88930833609,0.9115036526210495,785,95.66687907495034,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
272,42123.126461914304,2.223358954485309,788,95.95076911933192,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
273,42123.126461914304,2.223358954485309,791,96.07045717667962,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
274,42123.16619342797,2.2422213052458932,795,96.4381799462205,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
275,42121.462425556165,3.051290499389149,799,96.8931255692749,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
276,42119.2699966823,1.3782801663149284,803,97.29033028155249,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
277,42119.2699966823,1.3782801663149284,804,97.30908226365206,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
278,42119.2699966823,1.3782801663149284,805,97.41654834011803,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
279,42122.128027710816,2.7352078449278068,809,97.86461544394373,0.18748620749711625,0.18764251355259193,0.5060531371290033,neutral,0.2878651022911072,-0.14951570291146757,0.4373808052025747,elevated,True,0.22950000000000004,0.7705,multi_scale
280,42122.128027710816,2.7352078449278068,810,97.94027556525918,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
281,42122.25693661252,2.8382690265207042,816,98.4369833738596,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
282,42122.25693661252,2.8382690265207042,818,98.55564392846951,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
283,42122.98831793977,2.4909598021196917,820,98.8574632249532,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
284,42122.998998178555,2.4960301479307003,823,99.06803819678755,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
285,42122.998998178555,2.4960301479307003,824,99.17373903255992,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
286,42122.998998178555,2.4960301479307003,824,99.17373903255992,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
287,42122.998998178555,2.4960301479307003,825,99.2288608605421,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
288,42122.998998178555,2.4960301479307003,827,99.36623664527502,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
289,42123.34148049621,2.658619136982859,831,99.78542183198043,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
290,42128.44933117489,0.23340304132118964,834,100.14681480401363,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
291,42128.63806286859,0.32299980962396585,836,100.64681480401363,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
292,42128.64668492958,0.32709294929390453,841,101.39991976208833,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
293,42128.680761395815,0.3432700088684814,845,101.97793238904956,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
294,42128.914218564634,0.4540980072666762,848,102.51061478120381,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
295,42128.914218564634,0.4540980072666762,851,102.7409782805172,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
296,42125.11627787855,2.2573105576596357,855,103.16071029984744,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
297,42125.11627787855,2.2573105576596357,858,103.46952845227872,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
298,42125.15875352677,2.3234045659083007,863,103.80257795955421,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
299,42125.43634713517,2.191595435563095,864,103.96989348761964,0.3088073954850399,0.1873353354278065,0.5258277772773396,neutral,0.44532284140586853,-0.14951570291146757,0.5948385443173361,elevated,True,0.22950000000000004,0.7705,multi_scale
